****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Fri Apr 26 17:50:20 CEST 2024
* Job name:             matching
  1,745(42,752) - 1 candidates
  1,746(42,752) - 3 candidates
  1,747(42,752) - 0 candidates
  1,748(42,752) - 1 candidates
  1,749(42,752) - 1 candidates
  1,750(42,752) - 1 candidates
  1,751(42,752) - 0 candidates
  1,752(42,752) - 0 candidates
  1,753(42,752) - 0 candidates
  1,754(42,752) - 0 candidates
  1,755(42,752) - 1 candidates
  1,756(42,752) - 1 candidates
  1,757(42,752) - 2 candidates
  1,758(42,752) - 0 candidates
  1,759(42,752) - 1 candidates
  1,760(42,752) - 0 candidates
  1,761(42,752) - 2 candidates
  1,762(42,752) - 0 candidates
  1,763(42,752) - 1 candidates
  1,764(42,752) - 0 candidates
  1,765(42,752) - 0 candidates
  1,766(42,752) - 1 candidates
  1,767(42,752) - 0 candidates
  1,768(42,752) - 1 candidates
  1,769(42,752) - 1 candidates
  1,770(42,752) - 0 candidates
  1,771(42,752) - 1 candidates
  1,772(42,752) - 2 candidates
  1,773(42,752) - 1 candidates
  1,774(42,752) - 0 candidates
  1,775(42,752) - 0 candidates
  1,776(42,752) - 2 candidates
  1,777(42,752) - 0 candidates
  1,778(42,752) - 0 candidates
  1,779(42,752) - 1 candidates
  1,780(42,752) - 2 candidates
  1,781(42,752) - 1 candidates
  1,782(42,752) - 5 candidates
  1,783(42,752) - 0 candidates
  1,784(42,752) - 1 candidates
  1,785(42,752) - 1 candidates
  1,786(42,752) - 0 candidates
  1,787(42,752) - 1 candidates
  1,788(42,752) - 0 candidates
  1,789(42,752) - 0 candidates
  1,790(42,752) - 0 candidates
  1,791(42,752) - 1 candidates
  1,792(42,752) - 1 candidates
  1,793(42,752) - 0 candidates
  1,794(42,752) - 1 candidates
  1,795(42,752) - 0 candidates
  1,796(42,752) - 0 candidates
  1,797(42,752) - 0 candidates
  1,798(42,752) - 1 candidates
  1,799(42,752) - 2 candidates
  1,800(42,752) - 0 candidates
  1,801(42,752) - 0 candidates
  1,802(42,752) - 0 candidates
  1,803(42,752) - 4 candidates
  1,804(42,752) - 1 candidates
  1,805(42,752) - 1 candidates
  1,806(42,752) - 0 candidates
  1,807(42,752) - 1 candidates
  1,808(42,752) - 3 candidates
  1,809(42,752) - 0 candidates
  1,810(42,752) - 1 candidates
  1,811(42,752) - 0 candidates
  1,812(42,752) - 1 candidates
  1,813(42,752) - 0 candidates
  1,814(42,752) - 0 candidates
  1,815(42,752) - 1 candidates
  1,816(42,752) - 1 candidates
  1,817(42,752) - 1 candidates
  1,818(42,752) - 0 candidates
  1,819(42,752) - 0 candidates
  1,820(42,752) - 1 candidates
  1,821(42,752) - 0 candidates
  1,822(42,752) - 0 candidates
  1,823(42,752) - 0 candidates
  1,824(42,752) - 1 candidates
  1,825(42,752) - 1 candidates
  1,826(42,752) - 0 candidates
  1,827(42,752) - 1 candidates
  1,828(42,752) - 1 candidates
  1,829(42,752) - 0 candidates
  1,830(42,752) - 2 candidates
  1,831(42,752) - 0 candidates
  1,832(42,752) - 2 candidates
  1,833(42,752) - 0 candidates
  1,834(42,752) - 0 candidates
  1,835(42,752) - 0 candidates
  1,836(42,752) - 1 candidates
  1,837(42,752) - 0 candidates
  1,838(42,752) - 0 candidates
  1,839(42,752) - 1 candidates
  1,840(42,752) - 1 candidates
  1,841(42,752) - 0 candidates
  1,842(42,752) - 1 candidates
  1,843(42,752) - 3 candidates
  1,844(42,752) - 1 candidates
  1,845(42,752) - 3 candidates
  1,846(42,752) - 2 candidates
  1,847(42,752) - 1 candidates
  1,848(42,752) - 0 candidates
  1,849(42,752) - 2 candidates
  1,850(42,752) - 1 candidates
  1,851(42,752) - 0 candidates
  1,852(42,752) - 0 candidates
  1,853(42,752) - 0 candidates
  1,854(42,752) - 1 candidates
  1,855(42,752) - 0 candidates
  1,856(42,752) - 1 candidates
  1,857(42,752) - 1 candidates
  1,858(42,752) - 1 candidates
  1,859(42,752) - 0 candidates
  1,860(42,752) - 1 candidates
  1,861(42,752) - 0 candidates
  1,862(42,752) - 0 candidates
  1,863(42,752) - 0 candidates
  1,864(42,752) - 1 candidates
  1,865(42,752) - 0 candidates
  1,866(42,752) - 0 candidates
  1,867(42,752) - 2 candidates
  1,868(42,752) - 1 candidates
  1,869(42,752) - 0 candidates
  1,870(42,752) - 2 candidates
  1,871(42,752) - 1 candidates
  1,872(42,752) - 3 candidates
  1,873(42,752) - 0 candidates
  1,874(42,752) - 0 candidates
  1,875(42,752) - 0 candidates
  1,876(42,752) - 1 candidates
  1,877(42,752) - 2 candidates
  1,878(42,752) - 1 candidates
  1,879(42,752) - 2 candidates
  1,880(42,752) - 0 candidates
  1,881(42,752) - 1 candidates
  1,882(42,752) - 0 candidates
  1,883(42,752) - 3 candidates
  1,884(42,752) - 1 candidates
  1,885(42,752) - 1 candidates
  1,886(42,752) - 1 candidates
  1,887(42,752) - 0 candidates
  1,888(42,752) - 2 candidates
  1,889(42,752) - 1 candidates
  1,890(42,752) - 2 candidates
  1,891(42,752) - 0 candidates
  1,892(42,752) - 0 candidates
  1,893(42,752) - 0 candidates
  1,894(42,752) - 1 candidates
  1,895(42,752) - 1 candidates
  1,896(42,752) - 0 candidates
  1,897(42,752) - 1 candidates
  1,898(42,752) - 0 candidates
  1,899(42,752) - 1 candidates
  1,900(42,752) - 2 candidates
  1,901(42,752) - 2 candidates
  1,902(42,752) - 1 candidates
  1,903(42,752) - 1 candidates
  1,904(42,752) - 1 candidates
  1,905(42,752) - 0 candidates
  1,906(42,752) - 1 candidates
  1,907(42,752) - 0 candidates
  1,908(42,752) - 0 candidates
  1,909(42,752) - 0 candidates
  1,910(42,752) - 0 candidates
  1,911(42,752) - 0 candidates
  1,912(42,752) - 0 candidates
  1,913(42,752) - 0 candidates
  1,914(42,752) - 1 candidates
  1,915(42,752) - 0 candidates
  1,916(42,752) - 1 candidates
  1,917(42,752) - 0 candidates
  1,918(42,752) - 0 candidates
  1,919(42,752) - 1 candidates
  1,920(42,752) - 1 candidates
  1,921(42,752) - 1 candidates
  1,922(42,752) - 1 candidates
  1,923(42,752) - 0 candidates
  1,924(42,752) - 0 candidates
  1,925(42,752) - 1 candidates
  1,926(42,752) - 2 candidates
  1,927(42,752) - 1 candidates
  1,928(42,752) - 0 candidates
  1,929(42,752) - 1 candidates
  1,930(42,752) - 0 candidates
  1,931(42,752) - 0 candidates
  1,932(42,752) - 2 candidates
  1,933(42,752) - 0 candidates
  1,934(42,752) - 0 candidates
  1,935(42,752) - 0 candidates
  1,936(42,752) - 3 candidates
  1,937(42,752) - 0 candidates
  1,938(42,752) - 0 candidates
  1,939(42,752) - 0 candidates
  1,940(42,752) - 1 candidates
  1,941(42,752) - 1 candidates
  1,942(42,752) - 2 candidates
  1,943(42,752) - 0 candidates
  1,944(42,752) - 1 candidates
  1,945(42,752) - 2 candidates
  1,946(42,752) - 1 candidates
  1,947(42,752) - 0 candidates
  1,948(42,752) - 0 candidates
  1,949(42,752) - 0 candidates
  1,950(42,752) - 0 candidates
  1,951(42,752) - 3 candidates
  1,952(42,752) - 0 candidates
  1,953(42,752) - 1 candidates
  1,954(42,752) - 1 candidates
  1,955(42,752) - 1 candidates
  1,956(42,752) - 5 candidates
  1,957(42,752) - 1 candidates
  1,958(42,752) - 3 candidates
  1,959(42,752) - 1 candidates
  1,960(42,752) - 0 candidates
  1,961(42,752) - 0 candidates
  1,962(42,752) - 0 candidates
  1,963(42,752) - 2 candidates
  1,964(42,752) - 0 candidates
  1,965(42,752) - 0 candidates
  1,966(42,752) - 0 candidates
  1,967(42,752) - 3 candidates
  1,968(42,752) - 2 candidates
  1,969(42,752) - 1 candidates
  1,970(42,752) - 2 candidates
  1,971(42,752) - 0 candidates
  1,972(42,752) - 0 candidates
  1,973(42,752) - 0 candidates
  1,974(42,752) - 0 candidates
  1,975(42,752) - 0 candidates
  1,976(42,752) - 0 candidates
  1,977(42,752) - 0 candidates
  1,978(42,752) - 1 candidates
  1,979(42,752) - 1 candidates
  1,980(42,752) - 1 candidates
  1,981(42,752) - 0 candidates
  1,982(42,752) - 1 candidates
  1,983(42,752) - 0 candidates
  1,984(42,752) - 0 candidates
  1,985(42,752) - 1 candidates
  1,986(42,752) - 2 candidates
  1,987(42,752) - 1 candidates
  1,988(42,752) - 0 candidates
  1,989(42,752) - 1 candidates
  1,990(42,752) - 0 candidates
  1,991(42,752) - 0 candidates
  1,992(42,752) - 0 candidates
  1,993(42,752) - 0 candidates
  1,994(42,752) - 1 candidates
  1,995(42,752) - 1 candidates
  1,996(42,752) - 1 candidates
  1,997(42,752) - 5 candidates
  1,998(42,752) - 1 candidates
  1,999(42,752) - 1 candidates
  2,000(42,752) - 0 candidates
  2,001(42,752) - 2 candidates
  2,002(42,752) - 2 candidates
  2,003(42,752) - 1 candidates
  2,004(42,752) - 1 candidates
  2,005(42,752) - 1 candidates
  2,006(42,752) - 1 candidates
  2,007(42,752) - 0 candidates
  2,008(42,752) - 1 candidates
  2,009(42,752) - 1 candidates
  2,010(42,752) - 2 candidates
  2,011(42,752) - 0 candidates
  2,012(42,752) - 1 candidates
  2,013(42,752) - 3 candidates
  2,014(42,752) - 0 candidates
  2,015(42,752) - 1 candidates
  2,016(42,752) - 0 candidates
  2,017(42,752) - 1 candidates
  2,018(42,752) - 1 candidates
  2,019(42,752) - 0 candidates
  2,020(42,752) - 1 candidates
  2,021(42,752) - 1 candidates
  2,022(42,752) - 1 candidates
  2,023(42,752) - 0 candidates
  2,024(42,752) - 0 candidates
  2,025(42,752) - 0 candidates
  2,026(42,752) - 1 candidates
  2,027(42,752) - 0 candidates
  2,028(42,752) - 0 candidates
  2,029(42,752) - 1 candidates
  2,030(42,752) - 0 candidates
  2,031(42,752) - 1 candidates
  2,032(42,752) - 0 candidates
  2,033(42,752) - 2 candidates
  2,034(42,752) - 1 candidates
  2,035(42,752) - 1 candidates
  2,036(42,752) - 1 candidates
  2,037(42,752) - 2 candidates
  2,038(42,752) - 1 candidates
  2,039(42,752) - 0 candidates
  2,040(42,752) - 0 candidates
  2,041(42,752) - 0 candidates
  2,042(42,752) - 2 candidates
  2,043(42,752) - 2 candidates
  2,044(42,752) - 1 candidates
  2,045(42,752) - 1 candidates
  2,046(42,752) - 1 candidates
  2,047(42,752) - 1 candidates
  2,048(42,752) - 1 candidates
  2,049(42,752) - 0 candidates
  2,050(42,752) - 1 candidates
  2,051(42,752) - 1 candidates
  2,052(42,752) - 1 candidates
  2,053(42,752) - 0 candidates
  2,054(42,752) - 1 candidates
  2,055(42,752) - 0 candidates
  2,056(42,752) - 0 candidates
  2,057(42,752) - 3 candidates
  2,058(42,752) - 0 candidates
  2,059(42,752) - 0 candidates
  2,060(42,752) - 0 candidates
  2,061(42,752) - 1 candidates
  2,062(42,752) - 0 candidates
  2,063(42,752) - 0 candidates
  2,064(42,752) - 1 candidates
  2,065(42,752) - 1 candidates
  2,066(42,752) - 0 candidates
  2,067(42,752) - 1 candidates
  2,068(42,752) - 2 candidates
  2,069(42,752) - 0 candidates
  2,070(42,752) - 0 candidates
  2,071(42,752) - 0 candidates
  2,072(42,752) - 3 candidates
  2,073(42,752) - 1 candidates
  2,074(42,752) - 1 candidates
  2,075(42,752) - 1 candidates
  2,076(42,752) - 1 candidates
  2,077(42,752) - 1 candidates
  2,078(42,752) - 0 candidates
  2,079(42,752) - 0 candidates
  2,080(42,752) - 0 candidates
  2,081(42,752) - 0 candidates
  2,082(42,752) - 5 candidates
  2,083(42,752) - 0 candidates
  2,084(42,752) - 2 candidates
  2,085(42,752) - 1 candidates
  2,086(42,752) - 1 candidates
  2,087(42,752) - 0 candidates
  2,088(42,752) - 1 candidates
  2,089(42,752) - 1 candidates
  2,090(42,752) - 0 candidates
  2,091(42,752) - 4 candidates
  2,092(42,752) - 1 candidates
  2,093(42,752) - 0 candidates
  2,094(42,752) - 2 candidates
  2,095(42,752) - 0 candidates
  2,096(42,752) - 0 candidates
  2,097(42,752) - 1 candidates
  2,098(42,752) - 1 candidates
  2,099(42,752) - 0 candidates
  2,100(42,752) - 1 candidates
  2,101(42,752) - 1 candidates
  2,102(42,752) - 0 candidates
  2,103(42,752) - 0 candidates
  2,104(42,752) - 1 candidates
  2,105(42,752) - 0 candidates
  2,106(42,752) - 1 candidates
  2,107(42,752) - 0 candidates
  2,108(42,752) - 0 candidates
  2,109(42,752) - 1 candidates
  2,110(42,752) - 1 candidates
  2,111(42,752) - 0 candidates
  2,112(42,752) - 0 candidates
  2,113(42,752) - 1 candidates
  2,114(42,752) - 0 candidates
  2,115(42,752) - 0 candidates
  2,116(42,752) - 1 candidates
  2,117(42,752) - 6 candidates
  2,118(42,752) - 1 candidates
  2,119(42,752) - 1 candidates
  2,120(42,752) - 0 candidates
  2,121(42,752) - 1 candidates
  2,122(42,752) - 2 candidates
  2,123(42,752) - 3 candidates
  2,124(42,752) - 1 candidates
  2,125(42,752) - 1 candidates
  2,126(42,752) - 1 candidates
  2,127(42,752) - 5 candidates
  2,128(42,752) - 0 candidates
  2,129(42,752) - 0 candidates
  2,130(42,752) - 0 candidates
  2,131(42,752) - 1 candidates
  2,132(42,752) - 2 candidates
  2,133(42,752) - 0 candidates
  2,134(42,752) - 1 candidates
  2,135(42,752) - 4 candidates
  2,136(42,752) - 1 candidates
  2,137(42,752) - 1 candidates
  2,138(42,752) - 3 candidates
  2,139(42,752) - 0 candidates
  2,140(42,752) - 1 candidates
  2,141(42,752) - 1 candidates
  2,142(42,752) - 1 candidates
  2,143(42,752) - 1 candidates
  2,144(42,752) - 1 candidates
  2,145(42,752) - 0 candidates
  2,146(42,752) - 2 candidates
  2,147(42,752) - 0 candidates
  2,148(42,752) - 1 candidates
  2,149(42,752) - 1 candidates
  2,150(42,752) - 0 candidates
  2,151(42,752) - 1 candidates
  2,152(42,752) - 0 candidates
  2,153(42,752) - 0 candidates
  2,154(42,752) - 0 candidates
  2,155(42,752) - 0 candidates
  2,156(42,752) - 1 candidates
  2,157(42,752) - 0 candidates
  2,158(42,752) - 2 candidates
  2,159(42,752) - 0 candidates
  2,160(42,752) - 0 candidates
  2,161(42,752) - 0 candidates
  2,162(42,752) - 1 candidates
  2,163(42,752) - 1 candidates
  2,164(42,752) - 0 candidates
  2,165(42,752) - 0 candidates
  2,166(42,752) - 1 candidates
  2,167(42,752) - 0 candidates
  2,168(42,752) - 1 candidates
  2,169(42,752) - 0 candidates
  2,170(42,752) - 2 candidates
  2,171(42,752) - 0 candidates
  2,172(42,752) - 0 candidates
  2,173(42,752) - 0 candidates
  2,174(42,752) - 0 candidates
  2,175(42,752) - 0 candidates
  2,176(42,752) - 1 candidates
  2,177(42,752) - 1 candidates
  2,178(42,752) - 0 candidates
  2,179(42,752) - 1 candidates
  2,180(42,752) - 1 candidates
  2,181(42,752) - 1 candidates
  2,182(42,752) - 0 candidates
  2,183(42,752) - 0 candidates
  2,184(42,752) - 1 candidates
  2,185(42,752) - 1 candidates
  2,186(42,752) - 1 candidates
  2,187(42,752) - 2 candidates
  2,188(42,752) - 0 candidates
  2,189(42,752) - 1 candidates
  2,190(42,752) - 1 candidates
  2,191(42,752) - 1 candidates
  2,192(42,752) - 1 candidates
  2,193(42,752) - 0 candidates
  2,194(42,752) - 0 candidates
  2,195(42,752) - 0 candidates
  2,196(42,752) - 1 candidates
  2,197(42,752) - 0 candidates
  2,198(42,752) - 0 candidates
  2,199(42,752) - 1 candidates
  2,200(42,752) - 1 candidates
  2,201(42,752) - 0 candidates
  2,202(42,752) - 0 candidates
  2,203(42,752) - 0 candidates
  2,204(42,752) - 2 candidates
  2,205(42,752) - 1 candidates
  2,206(42,752) - 0 candidates
  2,207(42,752) - 2 candidates
  2,208(42,752) - 0 candidates
  2,209(42,752) - 0 candidates
  2,210(42,752) - 1 candidates
  2,211(42,752) - 1 candidates
  2,212(42,752) - 1 candidates
  2,213(42,752) - 1 candidates
  2,214(42,752) - 2 candidates
  2,215(42,752) - 2 candidates
  2,216(42,752) - 1 candidates
  2,217(42,752) - 0 candidates
  2,218(42,752) - 0 candidates
  2,219(42,752) - 0 candidates
  2,220(42,752) - 1 candidates
  2,221(42,752) - 1 candidates
  2,222(42,752) - 2 candidates
  2,223(42,752) - 0 candidates
  2,224(42,752) - 2 candidates
  2,225(42,752) - 0 candidates
  2,226(42,752) - 0 candidates
  2,227(42,752) - 1 candidates
  2,228(42,752) - 0 candidates
  2,229(42,752) - 2 candidates
  2,230(42,752) - 0 candidates
  2,231(42,752) - 0 candidates
  2,232(42,752) - 0 candidates
  2,233(42,752) - 1 candidates
  2,234(42,752) - 1 candidates
  2,235(42,752) - 3 candidates
  2,236(42,752) - 0 candidates
  2,237(42,752) - 1 candidates
  2,238(42,752) - 0 candidates
  2,239(42,752) - 1 candidates
  2,240(42,752) - 1 candidates
  2,241(42,752) - 0 candidates
  2,242(42,752) - 1 candidates
  2,243(42,752) - 2 candidates
  2,244(42,752) - 0 candidates
  2,245(42,752) - 0 candidates
  2,246(42,752) - 1 candidates
  2,247(42,752) - 3 candidates
  2,248(42,752) - 0 candidates
  2,249(42,752) - 1 candidates
  2,250(42,752) - 1 candidates
  2,251(42,752) - 0 candidates
  2,252(42,752) - 0 candidates
  2,253(42,752) - 0 candidates
  2,254(42,752) - 1 candidates
  2,255(42,752) - 1 candidates
  2,256(42,752) - 0 candidates
  2,257(42,752) - 0 candidates
  2,258(42,752) - 1 candidates
  2,259(42,752) - 2 candidates
  2,260(42,752) - 1 candidates
  2,261(42,752) - 0 candidates
  2,262(42,752) - 0 candidates
  2,263(42,752) - 0 candidates
  2,264(42,752) - 3 candidates
  2,265(42,752) - 0 candidates
  2,266(42,752) - 1 candidates
  2,267(42,752) - 2 candidates
  2,268(42,752) - 1 candidates
  2,269(42,752) - 1 candidates
  2,270(42,752) - 0 candidates
  2,271(42,752) - 0 candidates
  2,272(42,752) - 1 candidates
  2,273(42,752) - 0 candidates
  2,274(42,752) - 0 candidates
  2,275(42,752) - 0 candidates
  2,276(42,752) - 1 candidates
  2,277(42,752) - 1 candidates
  2,278(42,752) - 1 candidates
  2,279(42,752) - 1 candidates
  2,280(42,752) - 1 candidates
  2,281(42,752) - 0 candidates
  2,282(42,752) - 0 candidates
  2,283(42,752) - 1 candidates
  2,284(42,752) - 0 candidates
  2,285(42,752) - 1 candidates
  2,286(42,752) - 2 candidates
  2,287(42,752) - 0 candidates
  2,288(42,752) - 2 candidates
  2,289(42,752) - 0 candidates
  2,290(42,752) - 1 candidates
  2,291(42,752) - 0 candidates
  2,292(42,752) - 0 candidates
  2,293(42,752) - 1 candidates
  2,294(42,752) - 0 candidates
  2,295(42,752) - 1 candidates
  2,296(42,752) - 0 candidates
  2,297(42,752) - 0 candidates
  2,298(42,752) - 0 candidates
  2,299(42,752) - 1 candidates
  2,300(42,752) - 1 candidates
  2,301(42,752) - 0 candidates
  2,302(42,752) - 1 candidates
  2,303(42,752) - 0 candidates
  2,304(42,752) - 1 candidates
  2,305(42,752) - 1 candidates
  2,306(42,752) - 2 candidates
  2,307(42,752) - 1 candidates
  2,308(42,752) - 0 candidates
  2,309(42,752) - 2 candidates
  2,310(42,752) - 2 candidates
  2,311(42,752) - 1 candidates
  2,312(42,752) - 1 candidates
  2,313(42,752) - 0 candidates
  2,314(42,752) - 1 candidates
  2,315(42,752) - 0 candidates
  2,316(42,752) - 1 candidates
  2,317(42,752) - 0 candidates
  2,318(42,752) - 1 candidates
  2,319(42,752) - 0 candidates
  2,320(42,752) - 0 candidates
  2,321(42,752) - 0 candidates
  2,322(42,752) - 1 candidates
  2,323(42,752) - 2 candidates
  2,324(42,752) - 0 candidates
  2,325(42,752) - 1 candidates
  2,326(42,752) - 1 candidates
  2,327(42,752) - 1 candidates
  2,328(42,752) - 2 candidates
  2,329(42,752) - 1 candidates
  2,330(42,752) - 1 candidates
  2,331(42,752) - 0 candidates
  2,332(42,752) - 0 candidates
  2,333(42,752) - 1 candidates
  2,334(42,752) - 1 candidates
  2,335(42,752) - 0 candidates
  2,336(42,752) - 0 candidates
  2,337(42,752) - 1 candidates
  2,338(42,752) - 2 candidates
  2,339(42,752) - 1 candidates
  2,340(42,752) - 1 candidates
  2,341(42,752) - 2 candidates
  2,342(42,752) - 1 candidates
  2,343(42,752) - 1 candidates
  2,344(42,752) - 1 candidates
  2,345(42,752) - 1 candidates
  2,346(42,752) - 0 candidates
  2,347(42,752) - 5 candidates
  2,348(42,752) - 0 candidates
  2,349(42,752) - 1 candidates
  2,350(42,752) - 3 candidates
  2,351(42,752) - 0 candidates
  2,352(42,752) - 0 candidates
  2,353(42,752) - 1 candidates
  2,354(42,752) - 1 candidates
  2,355(42,752) - 1 candidates
  2,356(42,752) - 1 candidates
  2,357(42,752) - 1 candidates
  2,358(42,752) - 1 candidates
  2,359(42,752) - 4 candidates
  2,360(42,752) - 0 candidates
  2,361(42,752) - 1 candidates
  2,362(42,752) - 0 candidates
  2,363(42,752) - 1 candidates
  2,364(42,752) - 0 candidates
  2,365(42,752) - 0 candidates
  2,366(42,752) - 0 candidates
  2,367(42,752) - 1 candidates
  2,368(42,752) - 2 candidates
  2,369(42,752) - 1 candidates
  2,370(42,752) - 1 candidates
  2,371(42,752) - 0 candidates
  2,372(42,752) - 1 candidates
  2,373(42,752) - 0 candidates
  2,374(42,752) - 1 candidates
